eventId,cardName,groupName,styleName,eventType,eventSubType,sourceType,titleText,questionText,answerLeft,answerRight,leftFeedback,rightFeedback,left_bodyMind,left_academics,left_relationships,left_economy,right_bodyMind,right_academics,right_relationships,right_economy,left_hiddenDelta,right_hiddenDelta,weight,cardProbability,cooldown,maxDraws,unique,isDrawable,isHighPriority,poolId,conditionExpression,condition_round_min,condition_bodyMind_min,condition_bodyMind_max,condition_academics_min,condition_academics_max,condition_relationships_min,condition_relationships_max,condition_economy_min,condition_economy_max,tags,artPath,triggerNotes,designerNotes,leftSummary,rightSummary,leftOffsetNote,rightOffsetNote,originalRow,nextLeftCardId,nextRightCardId,requiresMetaUnlock,permanentFlagLeft,permanentFlagRight,chainStartLeft,chainStartRight,chainId,chainOrder,isEndingChain,trueEndingConfigId,requiredLifetimeDays,requiredGameOvers
E001,US_E001,Main,cs_None,normal,日常,原有,室友开黑,室友说今晚五排缺一，但你晚上本来打算背单词。,去打一会儿,坚持学习,,,0,-10,10,-5,-5,15,-10,5,,,1,1,4,100,false,true,false,main,,,,,,,,,,,宿舍|游戏,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,学业-10；人际+10；经济-5,身心-5；学业+15；人际-10；经济+5,上升：人际；下降：学业、经济,上升：学业、经济；下降：身心、人际,2,,,,,,,,,,,,,
E005,US_E005,Main,cs_None,normal,日常,原有,朋友失恋,朋友发来消息，说自己在操场坐了很久。,去陪朋友,先完成作业,,,-5,-10,15,-5,0,10,-15,5,,,1,1,4,100,false,true,false,main,,,,,,,,,,,社交|真实自我,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心-5；学业-10；人际+15；经济-5,学业+10；人际-15；经济+5,上升：人际；下降：身心、学业、经济,上升：学业、经济；下降：人际,6,,,,,,,,,,,,,
E006,US_E006,Main,cs_None,normal,日常,原有,兼职邀请,校外兼职临时缺人，报酬不错，但会占用整晚时间。,接下兼职,拒绝兼职,,,-10,-5,0,15,10,10,0,-10,,,1,1,4,100,false,true,false,main,,,,,,,,,,,经济,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心-10；学业-5；经济+15,身心+10；学业+10；经济-10,上升：经济；下降：身心、学业,上升：身心、学业；下降：经济,7,,,,,,,,,,,,,
E008,US_E008,Main,cs_None,normal,日常,原有,校园比赛,一个比赛正在报名，主题和你的兴趣有关，但准备时间很紧。,报名参赛,暂时观望,,,-10,10,5,-5,5,-5,0,5,,,1,1,4,100,false,true,false,main,,,,,,,,,,,真实自我,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心-10；学业+10；人际+5；经济-5,身心+5；学业-5；经济+5,上升：学业、人际；下降：身心、经济,上升：身心、经济；下降：学业,9,,,,,,,,,,,,,
E010,US_E010,Main,cs_None,normal,日常,原有,电脑崩溃,你正在写作业，电脑突然卡死，文件还没保存。,重头开始做,直接休息,,,-10,10,0,-5,10,-10,0,5,,,1,1,4,100,false,true,false,main,,,,,,,,,,,普通,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心-10；学业+10；经济-5,身心+10；学业-10；经济+5,上升：学业；下降：身心、经济,上升：身心、经济；下降：学业,11,,,,,,,,,,,,,
E011,US_E011,Main,cs_None,normal,日常,原有,体测通知,体测时间公布了，你突然想起自己很久没运动。,不管了随缘,临时抱佛脚,,,-10,0,0,5,10,-5,-5,5,,,1,1,4,100,false,true,false,main,,,,,,,,,,,身心|真实自我,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心-10；经济+5,身心+10；学业-5；人际-5；经济+5,上升：经济；下降：身心,上升：身心、经济；下降：学业、人际,12,,,,,,,,,,,,,
E012,US_E012,Main,cs_None,normal,日常,原有,课堂展示,下周要做课程展示，你可以选择稳妥完成，也可以做一个更有创意的版本。,稳妥完成,做创意版,,,-5,10,5,-5,-10,15,10,-5,,,1,1,4,100,false,true,false,main,,,,,,,,,,,课程,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心-5；学业+10；人际+5；经济-5,身心-10；学业+15；人际+10；经济-5,上升：学业、人际；下降：身心、经济,上升：学业、人际；下降：身心、经济,13,,,,,,,,,,,,,
E013,US_E013,Main,cs_None,normal,日常,原有,室友作息,室友深夜还在外放视频，你明天早上有课。,直接沟通,忍一下,,,5,5,-5,0,-10,-5,5,5,,,1,1,4,100,false,true,false,main,,,,,,,,,,,宿舍|课程,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心+5；学业+5；人际-5,身心-10；学业-5；人际+5；经济+5,上升：身心、学业；下降：人际,上升：人际、经济；下降：身心、学业,14,,,,,,,,,,,,,
E014,US_E014,Main,cs_None,normal,日常,原有,学长内推,学长说有个实习机会可以内推，但你还没准备好简历。,立刻准备,以后再说,,,-10,10,5,5,5,-10,-5,5,,,1,1,4,100,false,true,false,main,,,,,,,,,,,普通,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心-10；学业+10；人际+5；经济+5,身心+5；学业-10；人际-5；经济+5,上升：学业、人际、经济；下降：身心,上升：身心、经济；下降：学业、人际,15,,,,,,,,,,,,,
E018,US_E018,Main,cs_None,normal,日常,原有,朋友借钱,朋友说生活费还没到账，想先向你借一点钱。,借给对方,婉拒,,,0,0,10,-15,5,0,-10,5,,,1,1,4,100,false,true,false,main,,,,,,,,,,,社交|经济,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,人际+10；经济-15,身心+5；人际-10；经济+5,上升：人际；下降：经济,上升：身心、经济；下降：人际,19,,,,,,,,,,,,,
E019,US_E019,Main,cs_None,normal,日常,原有,校园讲座,晚上有一场讲座，主题很有价值，但你今天已经很累了。,去听讲座,回宿舍休息,,,-10,10,5,0,10,-5,0,0,,,1,1,4,100,false,true,false,main,,,,,,,,,,,普通,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心-10；学业+10；人际+5,身心+10；学业-5,上升：学业、人际；下降：身心,上升：身心；下降：学业,20,,,,,,,,,,,,,
E020,US_E020,Main,cs_None,normal,日常,原有,感冒前兆,你感觉喉咙有点痛，但明天满课,明天请假不去,继续硬撑,,,15,-10,-5,-5,-15,5,0,5,,,1,1,4,100,false,true,false,main,,,,,,,,,,,课程|身心,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心+15；学业-10；人际-5；经济-5,身心-15；学业+5；经济+5,上升：身心；下降：学业、人际、经济,上升：学业、经济；下降：身心,21,,,,,,,,,,,,,
E022,US_E022,Main,cs_None,normal,日常,原有,早八占座,室友给你带早餐让你帮他占后排，但只有一个座位了,帮他占座,自己坐,,,-5,-5,10,5,5,5,-10,5,,,1,1,4,100,false,true,false,main,,,,,,,,,,,宿舍|课程,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心-5；学业-5；人际+10；经济+5,身心+5；学业+5；人际-10；经济+5,上升：人际、经济；下降：身心、学业,上升：身心、学业、经济；下降：人际,23,,,,,,,,,,,,,
E024,US_E024,Main,cs_None,normal,日常,原有,外卖超时,外卖超时未达，但你快准备去上课了,等不了了,人是铁饭是钢,,,-5,5,0,-5,5,-10,0,5,,,1,1,4,100,false,true,false,main,,,,,,,,,,,课程|经济,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心-5；学业+5；经济-5,身心+5；学业-10；经济+5,上升：学业；下降：身心、经济,上升：身心、经济；下降：学业,25,,,,,,,,,,,,,
E026,US_E026,Main,cs_None,normal,日常,原有,社团例会,社团临时加开例会，你本打算去图书馆准备第二天的考试。,参加例会,复习考试,,,-5,-15,15,5,-5,15,-10,0,,,1,1,4,100,false,true,false,main,,,,,,,,,,,考试周|社交,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心-5；学业-15；人际+15；经济+5,身心-5；学业+15；人际-10,上升：人际、经济；下降：身心、学业,上升：学业；下降：身心、人际,27,,,,,,,,,,,,,
E027,US_E027,Main,cs_None,normal,日常,原有,操场散步,你暗恋的人约你单独去操场散步，你很紧张。,去,不去,,,-5,-5,15,-5,5,5,-10,0,,,1,1,4,100,false,true,false,main,,,,,,,,,,,社交,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心-5；学业-5；人际+15；经济-5,身心+5；学业+5；人际-10,上升：人际；下降：身心、学业、经济,上升：身心、学业；下降：人际,28,,,,,,,,,,,,,
E034,US_E034,Main,cs_None,normal,日常,原有,班级投票,班级评优投票，你的好朋友和另一个同学竞争。,朋友最大,同学确实更好,,,0,0,10,-5,-5,5,-10,5,,,1,1,4,100,false,true,false,main,,,,,,,,,,,社交,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,人际+10；经济-5,身心-5；学业+5；人际-10；经济+5,上升：人际；下降：经济,上升：学业、经济；下降：身心、人际,35,,,,,,,,,,,,,
E038,US_E038,Main,cs_None,normal,日常,原有,论文查重,选修课论文查重率超了，距离截止只剩一小时。,花钱降重,不管了先交,,,-5,10,5,-15,5,-15,0,5,,,1,1,4,100,false,true,false,main,,,,,,,,,,,课程|考试周,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心-5；学业+10；人际+5；经济-15,身心+5；学业-15；经济+5,上升：学业、人际；下降：身心、经济,上升：身心、经济；下降：学业,39,,,,,,,,,,,,,
E042,US_E042,Main,cs_None,normal,日常,原有,选修退课,选修课虽然给分高但事情多、压力大、自己也没兴趣,为了学分拼了,麻烦但退课,,,-15,15,0,0,10,-10,0,5,,,1,1,4,100,false,true,false,main,,,,,,,,,,,课程|真实自我,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心-15；学业+15,身心+10；学业-10；经济+5,上升：学业；下降：身心,上升：身心、经济；下降：学业,43,,,,,,,,,,,,,
E043,US_E043,Main,cs_None,normal,日常,原有,社团竞选,社团部长竞选，你准备了很久但很紧张。,下次再说,试一试,,,5,5,-10,0,-10,0,15,0,,,1,1,4,100,false,true,false,main,,,,,,,,,,,社交,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心+5；学业+5；人际-10,身心-10；人际+15,上升：身心、学业；下降：人际,上升：人际；下降：身心,44,,,,,,,,,,,,,
E046,US_E046,Main,cs_None,normal,日常,原有,外卖点错,外卖点成了不会吃的辣口,好饿先硬吃吧,重新送一份,,,-5,0,0,5,5,0,0,-10,,,1,1,4,100,false,true,false,main,,,,,,,,,,,经济,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心-5；经济+5,身心+5；经济-10,上升：经济；下降：身心,上升：身心；下降：经济,47,,,,,,,,,,,,,
E048,US_E048,Main,cs_None,normal,日常,原有,深夜恍惚,夜里看手机不知不觉到了一点，困意已全无，但明早有早八,快睡吧,看到困了再睡,,,10,5,-5,-5,-5,-10,5,5,,,1,1,4,100,false,true,false,main,,,,,,,,,,,课程,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心+10；学业+5；人际-5；经济-5,身心-5；学业-10；人际+5；经济+5,上升：身心、学业；下降：人际、经济,上升：人际、经济；下降：身心、学业,49,,,,,,,,,,,,,
E049,US_E049,Main,cs_None,normal,日常,原有,演唱会之夜,今晚有你喜欢的乐队的演出，你早早抢到了票，却发现和一节专业课冲突了，而专业课的老师是你亲戚的朋友,还是去上课吧,听演出是对的,,,-10,15,-5,0,10,-15,10,-10,,,1,1,4,100,false,true,false,main,,,,,,,,,,,家庭|课程|社交|真实自我,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心-10；学业+15；人际-5,身心+10；学业-15；人际+10；经济-10,上升：学业；下降：身心、人际,上升：身心、人际；下降：学业、经济,50,,,,,,,,,,,,,
E051,US_E051,Main,cs_None,normal,日常,原有,我已急哭,你放在宿舍的一包零食不见了，你严重怀疑是你上铺的同学拿走的！但你并不确定他是不是拿错了,忍不了我质问,算了吧我沉默,,,0,0,-15,5,-5,0,5,-5,,,1,1,4,100,false,true,false,main,,,,,,,,,,,宿舍|社交,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,人际-15；经济+5,身心-5；人际+5；经济-5,上升：经济；下降：人际,上升：人际；下降：身心、经济,52,,,,,,,,,,,,,
E052,US_E052,Main,cs_None,normal,日常,原有,说实话没办法,晚上本来打算只玩一会游戏，结果框框连胜上了好多分，明明再赢两局就能上一个大段，却开始输赢输赢怎么也上不去,我已上头今天必须上分,我已力竭算了明天再打,,,0,-15,5,5,10,5,-5,-5,,,1,1,4,100,false,true,false,main,,,,,,,,,,,游戏,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,学业-15；人际+5；经济+5,身心+10；学业+5；人际-5；经济-5,上升：人际、经济；下降：学业,上升：身心、学业；下降：人际、经济,53,,,,,,,,,,,,,
E054,US_E054,Main,cs_None,normal,日常,原有,板面～,同学叫你去吃自助餐，最想吃的一集，然而如果你去了这个月接下来的几天就要吃土了,我好吃自助餐这一块,对不起我只喝冰露不吃饭,,,5,-5,10,-15,-5,5,-10,10,,,1,1,4,100,false,true,false,main,,,,,,,,,,,社交|经济,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心+5；学业-5；人际+10；经济-15,身心-5；学业+5；人际-10；经济+10,上升：身心、人际；下降：学业、经济,上升：学业、经济；下降：身心、人际,55,,,,,,,,,,,,,
E055,US_E055,Main,cs_None,normal,日常,原有,我愤怒,已经是深夜了，楼上的宿舍还在发出喧嚣的吵闹声，你的舍友已经忍无可忍，拿着刀就要上楼，你想要跟着他一起，又害怕摊上事……,开团秒跟,我装睡,,,0,-5,-15,5,-5,0,5,0,,,1,1,4,100,false,true,false,main,,,,,,,,,,,宿舍,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,学业-5；人际-15；经济+5,身心-5；人际+5,上升：经济；下降：学业、人际,上升：人际；下降：身心,56,,,,,,,,,,,,,
E056,US_E056,Main,cs_None,normal,日常,原有,我逃课,早八的大英太讨厌了，你想要一睡到底，但又怕老师点名,我逃课,我屈服,,,10,-15,-5,5,-5,10,0,0,,,1,1,4,100,false,true,false,main,,,,,,,,,,,课程|身心,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心+10；学业-15；人际-5；经济+5,身心-5；学业+10,上升：身心、经济；下降：学业、人际,上升：学业；下降：身心,57,,,,,,,,,,,,,
E057,US_E057,Main,cs_None,normal,日常,原有,我哭泣,最近过的好糟糕，妈妈打电话时感受到了你的抑郁情绪，想要来看你一趟，但你又不想让妈妈太麻烦,我没事,妈妈我好想你,,,-10,5,-10,5,15,-5,0,-5,,,1,1,4,100,false,true,false,main,,,,,,,,,,,家庭,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心-10；学业+5；人际-10；经济+5,身心+15；学业-5；经济-5,上升：学业、经济；下降：身心、人际,上升：身心；下降：学业、经济,58,,,,,,,,,,,,,
E058,US_E058,Main,cs_None,normal,日常,原有,社交纠结,附近商场将要有一场你很关注的漫展，但你找不到一起去的朋友，你在犹豫要不要发个朋友圈问问有没有一起去的人,自己去吧,找个伴不错,,,10,-5,-5,-10,5,-5,15,-10,,,1,1,4,100,false,true,false,main,,,,,,,,,,,社交,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心+10；学业-5；人际-5；经济-10,身心+5；学业-5；人际+15；经济-10,上升：身心；下降：学业、人际、经济,上升：身心、人际；下降：学业、经济,59,,,,,,,,,,,,,
E059,US_E059,Main,cs_None,normal,日常,原有,我装扮,衣柜里的衣服虽然穿着还挺舒服，但款式太基础也太少了，你在考虑要不要买点衣服打扮一下自己,我购买,我不够买,,,10,-5,10,-15,-5,5,-5,10,,,1,1,4,100,false,true,false,main,,,,,,,,,,,经济|真实自我,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心+10；学业-5；人际+10；经济-15,身心-5；学业+5；人际-5；经济+10,上升：身心、人际；下降：学业、经济,上升：学业、经济；下降：身心、人际,60,,,,,,,,,,,,,
E060,US_E060,Main,cs_None,normal,日常,原有,否定,讨厌你的舍友，但你又不敢说，有一天忍无可忍你写了一篇长文吐槽你的舍友，犹豫要不要发在匿名墙,爆！,算了算了都哥们……,,,0,-5,-15,5,5,0,5,-5,,,1,1,4,100,false,true,false,main,,,,,,,,,,,普通,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,学业-5；人际-15；经济+5,身心+5；人际+5；经济-5,上升：经济；下降：学业、人际,上升：身心、人际；下降：经济,61,,,,,,,,,,,,,
E062,US_E062,Main,cs_None,normal,日常,原有,运动会,学校马上要举办运动会了，你高中时曾拿过很多奖项，但你不确定现在身体是否还能像之前一样强壮......,老兵不死我要报名,算了吧别丢人现眼,,,10,-5,5,-5,-5,5,-5,5,,,1,1,4,100,false,true,false,main,,,,,,,,,,,普通,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心+10；学业-5；人际+5；经济-5,身心-5；学业+5；人际-5；经济+5,上升：身心、人际；下降：学业、经济,上升：学业、经济；下降：身心、人际,63,,,,,,,,,,,,,
E063,US_E063,Main,cs_None,normal,日常,原有,同学聚餐,宿舍里几个同学商量要去一起聚餐，但是聚餐的地方似乎是个比较高级的饭店，你怕经济负担会有点大,还是去吧,算了我穷,,,5,-5,10,-15,-5,5,-10,10,,,1,1,4,100,false,true,false,main,,,,,,,,,,,宿舍|社交|经济,,最终48张日常卡池；权重1，冷却4轮；无条件门槛,最终48张重平衡数值；最终48张重平衡数值,身心+5；学业-5；人际+10；经济-15,身心-5；学业+5；人际-10；经济+10,上升：身心、人际；下降：学业、经济,上升：学业、经济；下降：身心、人际,64,,,,,,,,,,,,,
